from,to,day,output
4,2,4,34
4,2,5,41
4,2,6,45
4,2,7,41
4,2,1,39
4,2,2,42
4,2,3,44
4,2,4,35
4,2,5,36
4,2,6,41
4,2,7,39
4,2,1,45
4,2,2,44
4,2,3,39
4,2,4,43
4,2,5,44
4,2,6,43
4,2,7,46
4,2,1,39
4,2,2,34
4,2,3,45
4,2,4,45
4,2,5,40
4,2,6,46
4,2,7,34
4,2,1,36
4,2,2,43
4,2,3,37
4,2,4,43
4,2,5,40
4,2,6,34
4,2,7,41
4,2,1,35
4,2,2,39
4,2,3,45
4,2,4,38
4,2,5,34
4,2,6,46
4,2,7,45
4,2,1,40
4,2,2,34
4,2,3,36
4,2,4,38
4,2,5,42
4,2,6,37
4,2,7,46
4,2,1,46
4,2,2,43
4,2,3,39
4,2,4,45
4,2,5,40
4,2,6,39
4,2,7,40
4,2,1,43
4,2,2,44
4,2,3,39
4,2,4,44
4,2,5,34
4,2,6,44
4,2,7,37
4,2,1,37
4,2,2,42
4,2,3,43
4,2,4,45
4,2,5,35
4,2,6,40
4,2,7,39
4,2,1,37
4,2,2,42
4,2,3,44
4,2,4,43
4,2,5,38
4,2,6,38
4,2,7,34
4,2,1,46
4,2,2,42
4,2,3,37
4,2,4,40
4,2,5,36
4,2,6,43
4,2,7,36
4,2,1,41
4,2,2,44
4,2,3,41
4,2,4,41
4,2,5,41
4,2,6,46
4,2,7,39
4,2,1,39
4,2,2,39
4,2,3,34
4,2,4,40
4,2,5,40
4,2,6,45
4,2,7,40
4,2,1,44
4,2,2,36
4,2,3,37
4,2,4,38
4,2,5,37
4,2,6,34
4,2,7,43
4,2,1,44
4,2,2,38
4,2,3,44
4,2,4,36
4,2,5,42
4,2,6,35
4,2,7,43
4,2,1,36
4,2,2,45
4,2,3,46
4,2,4,46
4,2,5,40
4,2,6,44
4,2,7,38
4,2,1,37
4,2,2,44
4,2,3,43
4,2,4,41
4,2,5,43
4,2,6,46
4,2,7,35
4,2,1,44
4,2,2,44
4,2,3,45
4,2,4,36
4,2,5,38
4,2,6,40
4,2,7,43
4,2,1,36
4,2,2,42
4,2,3,43
4,2,4,45
4,2,5,42
4,2,6,39
4,2,7,36
4,2,1,45
4,2,2,40
4,2,3,45
4,2,4,41
4,2,5,44
4,2,6,34
4,2,7,35
4,2,1,45
4,2,2,44
4,2,3,39
4,2,4,44
4,2,5,40
4,2,6,42
4,2,7,42
4,2,1,36
4,2,2,46
4,2,3,38
4,2,4,36
4,2,5,40
4,2,6,45
4,2,7,45
4,2,1,39
4,2,2,46
4,2,3,43
4,2,4,39
4,2,5,37
4,2,6,44
4,2,7,37
4,2,1,41
4,2,2,38
4,2,3,37
4,2,4,39
4,2,5,41
4,2,6,38
4,2,7,34
4,2,1,44
4,2,2,40
4,2,3,35
4,2,4,41
4,2,5,44
4,2,6,35
4,2,7,36
4,2,1,44
4,2,2,40
4,2,3,38
4,2,4,44
4,2,5,34
4,2,6,35
4,2,7,37
4,2,1,42
4,2,2,43
4,2,3,35
4,2,4,44
4,2,5,42
4,2,6,42
4,2,7,44
4,2,1,43
4,2,2,37
4,2,3,46
4,2,4,39
4,2,5,36
4,2,6,34
4,2,7,34
4,2,1,35
4,2,2,43
4,2,3,36
4,2,4,46
4,2,5,35
4,2,6,46
4,2,7,40
4,2,1,45
4,2,2,46
4,2,3,44
4,2,4,45
4,2,5,43
4,2,6,38
4,2,7,45
4,2,1,39
4,2,2,35
4,2,3,37
4,2,4,45
4,2,5,38
4,2,6,44
4,2,7,42
4,2,1,42
4,2,2,34
4,2,3,35
4,2,4,43
4,2,5,41
4,2,6,36
4,2,7,44
4,2,1,46
4,2,2,45
4,2,3,38
4,2,4,43
4,2,5,43
4,2,6,34
4,2,7,37
4,2,1,37
4,2,2,43
4,2,3,41
4,2,4,34
4,2,5,43
4,2,6,35
4,2,7,44
4,2,1,39
4,2,2,41
4,2,3,42
4,2,4,37
4,2,5,44
4,2,6,44
4,2,7,43
4,2,1,45
4,2,2,43
4,2,3,35
4,2,4,46
4,2,5,37
4,2,6,42
4,2,7,46
4,2,1,38
4,2,2,41
4,2,3,35
4,2,4,36
4,2,5,36
4,2,6,36
4,2,7,37
4,2,1,40
4,2,2,44
4,2,3,46
4,2,4,46
4,2,5,46
4,2,6,42
4,2,7,45
4,2,1,42
4,2,2,43
4,2,3,38
4,2,4,42
4,2,5,40
4,2,6,40
4,2,7,40
4,2,1,46
4,2,2,43
4,2,3,46
4,2,4,46
4,2,5,39
4,2,6,38
4,2,7,36
4,2,1,42
4,2,2,38
4,2,3,45
4,2,4,39
4,2,5,35
4,2,6,45
4,2,7,34
4,2,1,39
4,2,2,35
4,2,3,46
4,2,4,34
4,2,5,39
4,2,6,40
4,2,7,35
4,2,1,40
4,2,2,34
4,2,3,38
4,2,4,35
4,2,5,34
4,2,6,35
4,2,7,39
4,2,1,34
4,2,2,43
4,2,3,40
4,2,4,43
4,2,5,41
4,2,6,40
4,2,7,43
4,2,1,35
4,2,2,36
4,2,3,40
4,2,4,46
4,2,5,44
4,2,6,41
4,2,7,39
4,2,1,38
4,2,2,40
4,2,3,42
4,2,4,46
4,2,5,37
4,2,6,45
4,2,7,34
4,2,1,46
4,2,2,43
4,2,3,41
4,2,4,44
4,2,5,42
4,2,6,46
4,2,7,35
4,2,1,37
4,2,2,36
4,2,3,37
4,2,4,34
4,2,5,43
4,2,6,40
4,2,7,34
4,2,1,35
4,2,2,43
4,2,3,42
4,2,4,41
4,2,5,40
4,2,6,46
4,2,7,43
4,2,1,45
4,2,2,41
4,2,3,41
4,2,4,45
4,2,5,40
4,2,6,37
4,2,7,38
4,2,1,44
4,2,2,40
4,2,3,41
4,2,4,40
4,2,5,38
4,2,6,38
4,2,7,46
4,2,1,38
4,2,2,43
4,2,3,42
4,2,4,39
4,2,5,45
4,2,6,45
4,2,7,35
4,2,1,38
4,2,2,43
4,2,3,44
4,2,4,45
4,2,5,40
4,2,6,45
4,2,7,42
4,2,1,40
4,2,2,34
4,2,3,41
4,2,4,44
4,2,5,42
4,2,6,41
4,2,7,34
4,2,1,35
4,2,2,38
4,2,3,44
4,2,4,34
4,2,5,44
4,2,6,41
4,2,7,46
4,2,1,36
4,2,2,38
4,2,3,35
4,2,4,42
4,2,5,34
4,2,6,44
4,2,7,40
4,2,1,43
4,2,2,39
4,2,3,37
4,2,4,40
4,2,5,35
4,2,6,43
4,2,7,42
4,2,1,37
4,2,2,46
4,2,3,40
4,2,4,43
4,2,5,41
4,2,6,37
4,2,7,46
4,2,1,40
4,2,2,38
4,2,3,36
4,2,4,40
4,2,5,42
4,2,6,38
4,2,7,39
4,2,1,41
4,2,2,43
4,2,3,39
4,2,4,39
4,2,5,41
4,2,6,44
4,2,7,35
4,2,1,41
4,2,2,39
4,2,3,40
4,2,4,41
4,2,5,39
4,2,6,40
4,2,7,44
4,2,1,36
4,2,2,34
4,2,3,40
4,2,4,44
4,2,5,36
4,2,6,36
4,2,7,43
4,2,1,46
4,2,2,35
4,2,3,44
4,2,4,42
4,2,5,40
4,2,6,44
4,2,7,43
4,2,1,37
4,2,2,46
4,2,3,38
4,2,4,36
4,2,5,38
4,2,6,34
4,2,7,36
4,2,1,36
4,2,2,35
4,2,3,44
4,2,4,35
4,2,5,35
4,2,6,44
4,2,7,38
4,2,1,39
4,2,2,35
4,2,3,44
4,2,4,39
4,2,5,42
4,2,6,38
4,2,7,40
4,2,1,35
4,2,2,36
4,2,3,37
4,2,4,42
4,2,5,43
4,2,6,44
4,2,7,34
4,2,1,36
4,2,2,39
4,2,3,40
4,2,4,39
4,2,5,37
4,2,6,40
4,2,7,34
4,2,1,35
4,2,2,39
4,2,3,36
4,2,4,34
4,2,5,38
4,2,6,46
4,2,7,42
4,2,1,40
4,2,2,40
4,2,3,45
4,2,4,42
4,2,5,45
4,2,6,35
4,2,7,42
4,2,1,42
4,2,2,39
4,2,3,46
4,2,4,38
4,2,5,44
4,2,6,44
4,2,7,40
4,2,1,41
4,2,2,45
4,2,3,35
4,2,4,45
4,2,5,36
4,2,6,43
4,3,1,23
4,3,2,18
4,3,3,32
4,3,4,31
4,3,5,27
4,3,6,28
4,3,7,31
4,3,1,31
4,3,2,26
4,3,3,20
4,3,4,23
4,3,5,25
4,3,6,23
4,3,7,32
4,3,1,19
4,3,2,25
4,3,3,30
4,3,4,25
4,3,5,19
4,3,6,17
4,3,7,19
4,3,1,21
4,3,2,23
4,3,3,25
4,3,4,23
4,3,5,31
4,3,6,24
4,3,7,28
4,3,1,17
4,3,2,27
4,3,3,22
4,3,4,28
4,3,5,30
4,3,6,24
4,3,7,26
4,3,1,26
4,3,2,22
4,3,3,22
4,3,4,26
4,3,5,25
4,3,6,28
4,3,7,19
4,3,1,30
4,3,2,18
4,3,3,26
4,3,4,25
4,3,5,30
4,3,6,19
4,3,7,17
4,3,1,30
4,3,2,19
4,3,3,28
4,3,4,22
4,3,5,29
4,3,6,30
4,3,7,30
4,3,1,24
4,3,2,27
4,3,3,26
4,3,4,18
4,3,5,27
4,3,6,19
4,3,7,23
4,3,1,19
4,3,2,17
4,3,3,20
4,3,4,27
4,3,5,27
4,3,6,24
4,3,7,23
4,3,1,24
4,3,2,19
4,3,3,24
4,3,4,23
4,3,5,27
4,3,6,29
4,3,7,29
4,3,1,32
4,3,2,30
4,3,3,17
4,3,4,27
4,3,5,17
4,3,6,32
4,3,7,23
4,3,1,18
4,3,2,25
4,3,3,22
4,3,4,31
4,3,5,29
4,3,6,19
4,3,7,29
4,3,1,28
4,3,2,26
4,3,3,18
4,3,4,21
4,3,5,28
4,3,6,25
4,3,7,24
4,3,1,27
4,3,2,24
4,3,3,29
4,3,4,19
4,3,5,22
4,3,6,24
4,3,7,24
4,3,1,27
4,3,2,30
4,3,3,29
4,3,4,20
4,3,5,24
4,3,6,23
4,3,7,29
4,3,1,23
4,3,2,31
4,3,3,21
4,3,4,18
4,3,5,27
4,3,6,22
4,3,7,29
4,3,1,24
4,3,2,24
4,3,3,31
4,3,4,25
4,3,5,21
4,3,6,29
4,3,7,32
4,3,1,25
4,3,2,17
4,3,3,25
4,3,4,25
4,3,5,30
4,3,6,18
4,3,7,19
4,3,1,32
4,3,2,29
4,3,3,30
4,3,4,29
4,3,5,30
4,3,6,32
4,3,7,21
4,3,1,29
4,3,2,21
4,3,3,23
4,3,4,21
4,3,5,31
4,3,6,17
4,3,7,17
4,3,1,17
4,3,2,29
4,3,3,17
4,3,4,27
4,3,5,32
4,3,6,32
4,3,7,22
4,3,1,29
4,3,2,19
4,3,3,23
4,3,4,22
4,3,5,24
4,3,6,32
4,3,7,25
4,3,1,18
4,3,2,17
4,3,3,20
4,3,4,23
4,3,5,26
4,3,6,23
4,3,7,21
4,3,1,19
4,3,2,22
4,3,3,23
4,3,4,26
4,3,5,28
4,3,6,28
4,3,7,20
4,3,1,32
4,3,2,20
4,3,3,30
4,3,4,23
4,3,5,32
4,3,6,30
4,3,7,17
4,3,1,28
4,3,2,24
4,3,3,19
4,3,4,27
4,3,5,24
4,3,6,29
4,3,7,21
4,3,1,32
4,3,2,27
4,3,3,17
4,3,4,31
4,3,5,22
4,3,6,19
4,3,7,23
4,3,1,31
4,3,2,23
4,3,3,28
4,3,4,28
4,3,5,24
4,3,6,28
4,3,7,21
4,3,1,25
4,3,2,27
4,3,3,25
4,3,4,19
4,3,5,28
4,3,6,27
4,3,7,26
4,3,1,17
4,3,2,32
4,3,3,28
4,3,4,24
4,3,5,21
4,3,6,19
4,3,7,23
4,3,1,24
4,3,2,18
4,3,3,27
4,3,4,22
4,3,5,32
4,3,6,27
4,3,7,19
4,3,1,19
4,3,2,20
4,3,3,19
4,3,4,28
4,3,5,26
4,3,6,32
4,3,7,26
4,3,1,24
4,3,2,24
4,3,3,24
4,3,4,27
4,3,5,31
4,3,6,25
4,3,7,18
4,3,1,28
4,3,2,31
4,3,3,28
4,3,4,21
4,3,5,32
4,3,6,21
4,3,7,27
4,3,1,18
4,3,2,32
4,3,3,31
4,3,4,21
4,3,5,22
4,3,6,21
4,3,7,18
4,3,1,20
4,3,2,25
4,3,3,28
4,3,4,21
4,3,5,22
4,3,6,20
4,3,7,26
4,3,1,23
4,3,2,21
4,3,3,18
4,3,4,22
4,3,5,31
4,3,6,26
4,3,7,32
4,3,1,19
4,3,2,20
4,3,3,23
4,3,4,29
4,3,5,25
4,3,6,29
4,3,7,31
4,3,1,32
4,3,2,17
4,3,3,26
4,3,4,17
4,3,5,29
4,3,6,29
4,3,7,23
4,3,1,31
4,3,2,32
4,3,3,18
4,3,4,20
4,3,5,18
4,3,6,19
4,3,7,21
4,3,1,27
4,3,2,24
4,3,3,27
4,3,4,32
4,3,5,30
4,3,6,29
4,3,7,31
4,3,1,29
4,3,2,28
4,3,3,27
4,3,4,19
4,3,5,26
4,3,6,32
4,3,7,23
4,3,1,23
4,3,2,17
4,3,3,26
4,3,4,27
4,3,5,23
4,3,6,24
4,3,7,30
4,3,1,25
4,3,2,22
4,3,3,32
4,3,4,18
4,3,5,30
4,3,6,26
4,3,7,22
4,3,1,22
4,3,2,19
4,3,3,26
4,3,4,27
4,3,5,30
4,3,6,23
4,3,7,28
4,3,1,28
4,3,2,17
4,3,3,24
4,3,4,28
4,3,5,29
4,3,6,26
4,3,7,20
4,3,1,23
4,3,2,29
4,3,3,27
4,3,4,26
4,3,5,22
4,3,6,30
4,3,7,25
4,3,1,30
4,3,2,28
4,3,3,19
4,3,4,28
4,3,5,28
4,3,6,19
4,3,7,17
4,3,1,31
4,3,2,26
4,3,3,32
4,3,4,18
4,3,5,30
4,3,6,29
4,3,7,23
4,3,1,24
4,3,2,17
4,3,3,20
4,3,4,20
4,3,5,28
4,3,6,30
4,3,7,30
4,3,1,22
4,3,2,20
4,3,3,18
4,3,4,24
4,3,5,31
4,3,6,29
4,3,7,28
4,3,1,30
4,3,2,31
4,3,3,17
4,3,4,31
4,3,5,29
4,3,6,23
4,3,7,17
4,3,1,26
4,3,2,20
4,3,3,19
4,3,4,20
4,3,5,25
4,3,6,24
4,3,7,28
4,3,1,25
4,3,2,30
4,3,3,20
4,3,4,23
4,3,5,17
4,3,6,21
4,3,7,28
4,3,1,31
4,3,2,22
4,3,3,30
4,3,4,23
4,3,5,25
4,3,6,21
4,3,7,29
4,3,1,23
4,3,2,32
4,3,3,24
4,3,4,22
4,3,5,23
4,3,6,22
4,3,7,21
4,3,1,32
4,3,2,17
4,3,3,28
4,3,4,32
4,3,5,26
4,3,6,20
4,3,7,32
4,3,1,31
4,3,2,26
4,3,3,20
4,3,4,20
4,3,5,24
4,3,6,23
4,3,7,23
4,3,1,20
4,3,2,21
4,3,3,29
4,3,4,27
4,3,5,31
4,3,6,24
4,3,7,22
4,3,1,22
4,3,2,26
4,3,3,21
4,3,4,24
4,3,5,18
4,3,6,27
4,3,7,25
4,3,1,22
4,3,2,24
4,3,3,29
4,3,4,32
4,3,5,32
4,3,6,27
4,3,7,20
4,3,1,25
4,3,2,25
4,3,3,30
4,3,4,19
4,3,5,22
4,3,6,24
4,3,7,19
4,3,1,18
4,3,2,24
4,3,3,30
4,3,4,32
4,3,5,28
4,3,6,31
4,3,7,28
4,3,1,31
4,3,2,25
4,3,3,18
4,3,4,25
4,3,5,31
4,3,6,18
4,3,7,17
4,3,1,29
4,3,2,29
4,3,3,27
4,3,4,21
4,3,5,32
4,3,6,25
4,3,7,22
4,3,1,27
4,3,2,23
4,3,3,17
4,3,4,23
4,3,5,18
4,3,6,21
4,3,7,17
4,3,1,25
4,3,2,19
4,3,3,31
4,3,4,26
4,3,5,23
4,3,6,31
4,3,7,18
4,3,1,25
4,3,2,32
4,3,3,24
4,3,4,27
4,3,5,29
4,3,6,29
4,3,7,17
4,3,1,26
4,3,2,19
4,3,3,32
4,3,4,26
4,3,5,30
4,3,6,26
4,3,7,22
4,3,1,23
4,3,2,28
4,3,3,23
4,3,4,29
4,3,5,20
4,3,6,25
4,3,7,25
4,3,1,18
4,3,2,17
4,3,3,18
4,3,4,21
4,3,5,19
4,3,6,32
4,3,7,27
4,3,1,28
4,3,2,27
4,3,3,28
4,3,4,28
4,3,5,31
4,3,6,24
4,3,7,19
4,3,1,27
4,3,2,29
4,3,3,27
4,3,4,32
4,3,5,22
4,3,6,31
4,3,7,19
4,3,1,23
4,3,2,27
4,3,3,24
4,3,4,22
4,3,5,17
4,3,6,18
4,3,7,25
4,3,1,19
4,3,2,24
4,3,3,27
4,3,4,23
4,3,5,17
4,3,6,28
4,3,7,31
4,3,1,31
4,3,2,27
4,3,3,24
4,3,4,21
4,3,5,30
4,3,6,31
4,3,7,30
4,3,1,22
4,3,2,25
4,3,3,26
4,3,4,22
4,3,5,18
4,3,6,28
4,3,7,31
4,3,1,23
4,3,2,18
4,3,3,21
4,3,4,25
4,3,5,19
4,3,6,22
4,3,7,20
4,3,1,23
4,3,2,24
4,3,3,26
4,3,4,29
4,3,5,24
4,3,6,32
4,3,7,25
4,3,1,18
4,3,2,25
4,3,3,32
4,3,4,31
4,3,5,26
4,3,6,21
4,3,7,21
4,3,1,17
4,3,2,20
4,3,3,22
4,3,4,31
4,3,5,29
4,3,6,19
4,3,7,18
4,3,1,17
4,3,2,20
4,3,3,27
4,3,4,17
4,3,5,25
4,3,6,29
4,3,7,29
4,3,1,27
4,3,2,17
4,3,3,29
4,3,4,29
4,3,5,17
4,3,6,25
4,3,7,31
4,3,1,19
4,3,2,26
4,3,3,20
4,3,4,24
4,3,5,30
4,3,6,26
4,3,7,24
4,3,1,31
4,3,2,21
4,3,3,24
4,3,4,20
4,3,5,32
4,3,6,18
4,3,7,26
4,3,1,25
4,3,2,17
4,3,3,28
4,3,4,25
4,3,5,18
4,3,6,21
4,3,7,30
4,3,1,24
4,3,2,24
4,3,3,18
4,3,4,32
4,3,5,30
4,3,6,20
4,3,7,21
4,3,1,25
4,3,2,27
4,3,3,30
4,3,4,31
4,3,5,32
4,3,6,26
4,3,7,28
4,3,1,28
4,3,2,17
4,3,3,19
4,3,4,30
4,3,5,27
4,3,6,18
4,3,7,22
4,3,1,26
4,3,2,17
4,3,3,26
4,3,4,27
4,3,5,24
4,3,6,25
4,3,7,28
4,3,1,22
4,3,2,20
4,3,3,31
4,3,4,23
4,3,5,19
4,3,6,27
4,3,7,22
4,3,1,23
4,3,2,23
4,3,3,30
4,3,4,29
4,3,5,17
4,3,6,31
4,3,7,24
4,3,1,23
4,3,2,21
4,3,3,30
4,3,4,32
4,3,5,20
4,3,6,23
4,3,7,29
4,3,1,27
4,3,2,17
4,3,3,29
4,3,4,29
4,3,5,20
4,3,6,17
4,3,7,27
4,3,1,24
4,3,2,22
4,3,3,21
4,3,4,31
4,3,5,18
4,3,6,31
4,3,7,32
4,3,1,29
4,3,2,25
4,3,3,25
4,3,4,27
4,3,5,24
4,3,6,29
4,3,7,32
4,3,1,29
4,3,2,23
4,3,3,29
4,3,4,29
4,3,5,24
4,3,6,21
4,3,7,32
4,3,1,29
4,3,2,32
4,3,3,17
4,3,4,20
4,3,5,25
4,3,6,27
4,3,7,22
4,3,1,22
4,3,2,25
4,3,3,20
4,3,4,22
4,3,5,17
4,3,6,21
4,3,7,17
4,3,1,28
4,3,2,18
4,3,3,20
4,3,4,22
4,3,5,20
4,3,6,32
4,3,7,20
4,3,1,23
4,3,2,26
4,3,3,26
4,3,4,18
4,3,5,23
4,3,6,28
4,3,7,23
4,3,1,24
4,3,2,29
4,3,3,31
4,3,4,29
4,3,5,19
4,3,6,21
4,3,7,26
4,3,1,27
4,3,2,21
4,3,3,24
4,3,4,27
4,3,5,19
4,3,6,29
4,3,7,23
4,3,1,29
4,3,2,24
4,3,3,20
4,3,4,21
4,3,5,23
4,3,6,32
4,3,7,29
4,3,1,28
4,3,2,23
4,3,3,17
4,3,4,29
4,3,5,28
4,3,6,31
4,3,7,24
4,3,1,25
4,3,2,31
4,3,3,30
4,3,4,30
4,3,5,32
4,3,6,26
4,3,7,27
4,3,1,18
4,3,2,27
4,3,3,32
4,3,4,20
4,3,5,28
4,3,6,22
4,3,7,24
4,3,1,29
4,3,2,20
4,3,3,20
4,3,4,22
4,3,5,21
4,3,6,27
4,3,7,19
4,3,1,19
4,3,2,31
4,3,3,17
4,3,4,28
4,3,5,28
4,3,6,29
4,3,7,17
4,3,1,22
4,3,2,32
4,3,3,22
4,3,4,19
4,3,5,26
4,3,6,17
4,3,7,31
4,3,1,31
4,3,2,19
4,3,3,22
4,3,4,28
4,3,5,22
4,3,6,29
4,3,7,31
4,3,1,18
4,3,2,21
4,3,3,24
4,3,4,27
4,3,5,26
4,3,6,17
4,3,7,28
4,3,1,23
4,3,2,28
4,3,3,17
4,3,4,29
4,3,5,17
4,3,6,28
4,3,7,27
4,3,1,27
4,3,2,31
4,3,3,31
4,3,4,24
4,3,5,19
4,3,6,32
4,3,7,30
4,3,1,24
4,3,2,25
4,3,3,21
4,3,4,29
4,3,5,25
4,3,6,31
4,3,7,27
4,3,1,22
4,3,2,21
4,3,3,20
4,3,4,22
4,3,5,32
4,3,6,20
4,3,7,21
4,3,1,31
4,3,2,30
4,3,3,26
4,3,4,21
4,3,5,20
4,3,6,22
4,3,7,30
4,3,1,23
4,3,2,25
4,3,3,19
4,3,4,29
4,3,5,26
4,3,6,31
4,3,7,17
4,3,1,25
4,3,2,32
4,3,3,20
4,3,4,19
4,3,5,20
4,3,6,25
4,3,7,24
4,3,1,20
4,3,2,30
4,3,3,25
4,3,4,24
4,3,5,23
4,3,6,32
4,3,7,31
4,3,1,22
4,3,2,22
4,3,3,21
4,3,4,21
4,3,5,25
4,3,6,26
4,3,7,21
4,3,1,18
4,3,2,28
4,3,3,23
4,3,4,30
4,3,5,28
4,3,6,20
4,3,7,25
4,3,1,20
4,3,2,25
4,3,3,18
4,3,4,31
4,3,5,19
4,3,6,29
4,3,7,31
4,3,1,18
4,3,2,20
4,3,3,18
4,3,4,17
4,3,5,21
4,3,6,30
4,3,7,28
4,3,1,30
4,3,2,24
4,3,3,21
4,3,4,31
4,3,5,24
4,3,6,30
4,3,7,19
4,3,1,31
4,3,2,32
4,3,3,24
4,3,4,21
4,3,5,17
4,3,6,19
4,3,7,17
4,3,1,26
4,3,2,29
4,3,3,26
4,3,4,19
4,3,5,30
4,3,6,27
4,3,7,29
4,3,1,19
4,3,2,28
4,3,3,23
4,3,4,32
4,3,5,23
4,3,6,22
4,3,7,25
4,3,1,30
4,3,2,21
4,3,3,17
4,3,4,25
4,3,5,19
4,3,6,17
4,3,7,23
4,3,1,25
4,3,2,19
4,3,3,20
4,3,4,31
4,3,5,22
4,3,6,31
4,3,7,31
4,3,1,27
4,3,2,32
4,3,3,29
4,3,4,22
4,3,5,25
4,3,6,20
4,3,7,22
4,3,1,29
4,3,2,17
4,3,3,27
4,3,4,29
4,3,5,26
4,3,6,23
4,3,7,18
4,3,1,24
4,3,2,30
4,3,3,30
4,3,4,26
4,3,5,18
4,3,6,18
4,3,7,17
4,3,1,29
4,3,2,27
4,3,3,29
4,3,4,20
4,3,5,21
4,3,6,26
4,3,7,20
4,3,1,17
4,3,2,21
4,3,3,18
4,3,4,26
4,3,5,32
4,3,6,28
4,3,7,23
4,3,1,32
4,3,2,31
4,3,3,32
4,3,4,28
4,3,5,17
4,3,6,19
4,3,7,26
4,3,1,32
4,3,2,28
4,3,3,23
4,3,4,30
4,3,5,30
4,3,6,21
4,3,7,29
4,3,1,25
4,3,2,26
4,3,3,29
4,3,4,31
4,3,5,17
4,3,6,28
4,3,7,31
4,3,1,30
4,3,2,30
4,3,3,25
4,3,4,29
4,3,5,22
4,3,6,25
4,3,7,28
4,3,1,25
4,3,2,19
4,3,3,30
4,3,4,20
4,3,5,32
4,3,6,20
4,3,7,25
4,3,1,25
4,3,2,28
4,3,3,18
4,3,4,22
4,3,5,23
4,3,6,23
4,3,7,30
4,3,1,18
4,3,2,18
4,3,3,21
4,3,4,18
4,3,5,25
4,3,6,28
